/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/tullio/idea-IC-202.6948.69/lib/idea_rt.jar=41043:/home/tullio/idea-IC-202.6948.69/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/tullio/Project/soa/TwitterEmotionAnalysis/Thread/target/classes:/home/tullio/Project/soa/TwitterEmotionAnalysis/extLib/TextToEmotion.jar:/home/tullio/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar:/home/tullio/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar it.unisa.degpizz.thread.Main /home/tullio/Project/soa/data/e_04_128 4
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Inizio: 15/10/2020 09:01:34:332
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Avviato il thread: Thread0
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Avviato il thread: Thread1
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Avviato il thread: Thread3
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Avviato il thread: Thread2
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 81.json.bz2
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 23.json.bz2
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 34.json.bz2
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 110.json.bz2
ott 15, 2020 9:11:06 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 110.json.bz2
ott 15, 2020 9:11:06 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 57.json.bz2
ott 15, 2020 9:11:09 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 34.json.bz2
ott 15, 2020 9:11:09 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 12.json.bz2
ott 15, 2020 9:11:10 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 23.json.bz2
ott 15, 2020 9:11:10 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 40.json.bz2
ott 15, 2020 9:11:15 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 81.json.bz2
ott 15, 2020 9:11:15 AM it.unisa.degpizz.thread.TweetThread run
